종목코드,종목명,연도,분기,사용가능일,매출액,영업이익,당기순이익,자산총계,부채총계,자본총계,부채비율,영업이익률,순이익률,ROE,주식수,EPS,BPS
005930,삼성전자,2024,1Q,2024-05-15,71915601000000.0,6606009000000.0,6754708000000.0,470899812000000.0,98983688000000.0,371916124000000.0,26.61451913819149,9.185780148037697,9.392548912995943,1.816191222728488,,,
005930,삼성전자,2024,2Q,2024-08-15,74068302000000.0,10443878000000.0,9841345000000.0,485757698000000.0,102231027000000.0,383526671000000.0,26.655519610525342,14.100334040329424,13.286851101298366,2.566013199118556,5969782550.0,1648.5265447398917,64244.66348443462
005930,삼성전자,2024,3Q,2024-11-15,79098731000000.0,9183371000000.0,10100904000000.0,491307317000000.0,105025954000000.0,386281363000000.0,27.188977791817514,11.61001053228022,12.769995007884512,2.614908449517923,,,
005930,삼성전자,2024,4Q,2025-04-01,300870903000000.0,32725961000000.0,34451351000000.0,514531948000000.0,112339878000000.0,402192070000000.0,27.931897811908623,10.877077402197314,11.450542626915306,8.565895145570622,5969782550.0,5770.95576119435,67371.3098645444
005930,삼성전자,2025,1Q,2025-05-15,79140503000000.0,6685272000000.0,8222878000000.0,516376748000000.0,109762479000000.0,406614269000000.0,26.994251645408934,8.447345855256948,10.390227112910818,2.022279744442515,,,
005930,삼성전자,2025,2Q,2025-08-15,74566317000000.0,4676057000000.0,5116435000000.0,504875185000000.0,105313218000000.0,399561967000000.0,26.35716777317797,6.271004373194401,6.861590066195706,1.2805110152038068,5919637922.0,864.3155320336499,67497.70378945822
005930,삼성전자,2025,3Q,2025-11-15,86061747000000.0,12166062000000.0,12225747000000.0,523659586000000.0,110158092000000.0,413501494000000.0,26.64031293681372,14.136433925748685,14.205785295062626,2.956639136109143,,,
005930,삼성전자,2025,4Q,2026-04-01,333605938000000.0,43601051000000.0,45206805000000.0,566942110000000.0,130621773000000.0,436320337000000.0,29.93712690499687,13.069626776247608,13.5509593357418,10.360920902937423,5919637922.0,7636.751706044632,73707.26769933684
005930,삼성전자,2026,1Q,2026-05-15,133873444000000.0,57232797000000.0,47225272000000.0,633339604000000.0,146703628000000.0,486635976000000.0,30.146482223911864,42.751419019294076,35.27605669127329,9.704435004616263,,,
000660,SK하이닉스,2024,1Q,2024-05-15,12429598000000.0,2886029000000.0,1917039000000.0,103197515000000.0,47690113000000.0,55507402000000.0,85.91667287905133,23.21900515205721,15.42317780510681,3.453663711373125,,,
000660,SK하이닉스,2024,2Q,2024-08-15,16423258000000.0,5468536000000.0,4120003000000.0,105624349000000.0,45794329000000.0,59830020000000.0,76.54072153076332,33.29751015297939,25.086392724269444,6.886180215216374,728002365.0,5659.326395182796,82183.82642204741
000660,SK하이닉스,2024,3Q,2024-11-15,17573069000000.0,7029958000000.0,5753373000000.0,108367058000000.0,43065538000000.0,65301520000000.0,65.94875280085364,40.004156359939174,32.73971666531327,8.810473324357535,728002365.0,7902.95921634815,89699.59870940803
000660,SK하이닉스,2024,4Q,2025-04-01,66192960000000.0,23467319000000.0,19796902000000.0,119855209000000.0,45939505000000.0,73915704000000.0,62.15121079006431,35.452892573470045,29.907866335030192,26.783079817517535,728002365.0,27193.458361910678,101532.23059927834
000660,SK하이닉스,2025,1Q,2025-05-15,17639141000000.0,7440504000000.0,8108195000000.0,123985470000000.0,42546717000000.0,81438753000000.0,52.24382180802793,42.181781981333444,45.967062681793855,9.956187565887705,728002365.0,11137.594312622872,111866.05554502559
000660,SK하이닉스,2025,2Q,2025-08-15,22231952000000.0,9212851000000.0,6996216000000.0,129087781000000.0,41945296000000.0,87142485000000.0,48.13415178600886,41.43968554807963,31.469193528305567,8.028478875717166,728002365.0,9610.155593381898,119700.82679607779
000660,SK하이닉스,2025,3Q,2025-11-15,24448929000000.0,11383390000000.0,12597538000000.0,148435030000000.0,48428751000000.0,100006279000000.0,48.42571034964715,46.55987180460952,51.52592982702841,12.596747050252716,728002365.0,17304.25422450379,137370.81609618122
000660,SK하이닉스,2025,4Q,2026-04-01,97146675000000.0,47206319000000.0,42947902000000.0,176107659000000.0,55440908000000.0,120666751000000.0,45.94547175634156,48.59283037736495,44.20933809623438,35.59215910271754,728002365.0,58994.17922907435,165750.49313198315
000660,SK하이닉스,2026,1Q,2026-05-15,52576287000000.0,37610283000000.0,40345909000000.0,222828744000000.0,58448945000000.0,164379799000000.0,35.55725542650165,71.53468825213922,76.73784381160274,24.54432311357188,712702365.0,56609.75882969043,230642.98236192888
373220,LG에너지솔루션,2024,1Q,2024-05-15,6128714000000.0,157337000000.0,212052000000.0,49275358000000.0,22570519000000.0,26704839000000.0,84.51846124217413,2.56721067421322,3.4599754532516935,0.7940583352702483,,,
373220,LG에너지솔루션,2024,2Q,2024-08-15,6161866000000.0,195319000000.0,-23740000000.0,51501207000000.0,23869388000000.0,27631819000000.0,86.38370134083463,3.1698027837671248,-0.38527290272135095,-0.08591544407554204,234000000.0,-101.45299145299145,118084.69658119658
373220,LG에너지솔루션,2024,3Q,2024-11-15,6877843000000.0,448259000000.0,561307000000.0,56627130000000.0,28129520000000.0,28497610000000.0,98.70834782285252,6.5174357716510825,8.161090620998474,1.9696634208974015,,,
373220,LG에너지솔루션,2024,4Q,2025-04-01,25619585000000.0,575387000000.0,338602000000.0,60306791000000.0,29340248000000.0,30966543000000.0,94.74821906985225,2.2458872772529297,1.3216529463689595,1.0934446250587286,234000000.0,1447.017094017094,132335.65384615384
373220,LG에너지솔루션,2025,1Q,2025-05-15,6264995000000.0,374673000000.0,226573000000.0,62298978000000.0,31028433000000.0,31270545000000.0,99.22575062251073,5.98041977687133,3.6164913140393566,0.7245572470834775,,,
373220,LG에너지솔루션,2025,2Q,2025-08-15,5565408000000.0,492159000000.0,90605000000.0,62982502000000.0,34682328000000.0,28300174000000.0,122.55164226198751,8.843179152364032,1.628002834652913,0.32015704214398116,234000000.0,387.2008547008547,120940.91452991453
373220,LG에너지솔루션,2025,3Q,2025-11-15,5699873000000.0,601309000000.0,536096000000.0,67010378000000.0,37273154000000.0,29737224000000.0,125.3417400359899,10.549515752368517,9.405402541425046,1.8027775558337253,,,
373220,LG에너지솔루션,2025,4Q,2026-04-01,23671759000000.0,1346120000000.0,80803000000.0,67147953000000.0,37826277000000.0,29321676000000.0,129.0044846004028,5.686607404206844,0.3413476793169447,0.2755742884547254,234000000.0,345.3119658119658,125306.30769230769
373220,LG에너지솔루션,2026,1Q,2026-05-15,6554967000000.0,-207755000000.0,-944034000000.0,71805610000000.0,41889306000000.0,29916304000000.0,140.0216617667744,-3.1694286180235536,-14.401811633834313,-3.1555836576603844,,,
